reviewId,author,userImage,content,rating,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,platform,lang,country
532424d6-c2ef-40cd-a9d4-fed5deab7c86,HOLY GENERATION WORSHIP홀젠워십,https://play-lh.googleusercontent.com/a-/ALV-UjUM-rKhQVxxzLiSy3zT9ZxWsJLsVvZiE3Kn0zZqBQkTycui3Ms,글씨체 어떻게 바꿔요?? 아이폰에서 안드로이드로ㅜ바꿨는데... 왜 글씨체가 안바뀔까요??? 왜 없을까요 돈 쓰라면 쓸께요 ㅠㅠ,5,0,0.2.6,2025-10-03 01:37:53,,,0.2.6,googleplay,ko,kr
8feebf9f-c690-4dc8-ac04-77803e9496cd,오병인,https://play-lh.googleusercontent.com/a/ACg8ocLSk_mjlAjvYL6CMXoX95hVuSZpWF700aL6VHvcAO2_7sBrnQ=mo,멋진 영상 만들어 볼께요 감사합니다,5,0,0.2.6,2025-10-02 13:54:35,,,0.2.6,googleplay,ko,kr
5bb2dfde-548c-4dbd-9f42-f021d8660516,이경아,https://play-lh.googleusercontent.com/a-/ALV-UjUf_zM8RLO87Y_s9XkwSyF5nlovyTByY_W26eT9t9AGB3ngIQ1R,자막 개별 색상 변경은 어떻게하나요? 하나씩 선택해서 눌러봐도 모든자막전체 색상이 다 변해버려요,4,4,0.2.6,2025-09-29 16:17:23,,,0.2.6,googleplay,ko,kr
5f966d79-d7d5-4c92-adbe-a37f7996522d,최바울,https://play-lh.googleusercontent.com/a/ACg8ocJIKMBY8kkVX6apJGDkKWvzEqHsp8soNwo9-KbcJJKOIduSFl8=mo,좋아요,5,0,0.2.6,2025-09-14 11:07:41,,,0.2.6,googleplay,ko,kr
126663a2-3a60-44af-a8fb-46dfe6ce1f4a,LEEMake Storybook,https://play-lh.googleusercontent.com/a/ACg8ocJJmiJtl2VNafIHhqzudUPKMxT7MRQk8k3dCRXUkfzXP-jYSw=mo,저장하면 영상이 깨집니다. 개선이 되었으면 좋겠네요.,3,0,0.2.5,2025-09-03 07:33:07,,,0.2.5,googleplay,ko,kr
30510dee-3063-44d7-aaf4-963a434d2502,김시현,https://play-lh.googleusercontent.com/a/ACg8ocIy6sulb7G6yUbvcjMic1taMTZ_lxKgKzUw7YmD1mz1ybWQ=mo,완전 제가 찾던 앱 그자체ㅠㅠ 넘 좋아요,5,0,0.2.5,2025-09-02 01:28:07,,,0.2.5,googleplay,ko,kr
cb3201f5-412c-4f5b-806e-68017c58dbc5,이장원,https://play-lh.googleusercontent.com/a/ACg8ocKPbNDPokRolFNseBikmD0uQdrT5N89tIc7LhoYIa5tBbDEfw=mo,편집이랑 자막도 잘 되는데 스티커랑 노래를 못 넣는게 단점이라고 보시면 되겠습니다.,4,0,0.2.5,2025-08-28 21:49:36,,,0.2.5,googleplay,ko,kr
a87da043-f1a8-4688-8757-9d3cf63eb1c9,박영주,https://play-lh.googleusercontent.com/a-/ALV-UjXlRCpPN-SB1r0HGAJtm6RcCXB0qBomnAePuYfXVmVNlWpuwSVU,아주 유용하게 잘 쓰고 있습니다,5,0,0.2.5,2025-08-22 00:32:04,,,0.2.5,googleplay,ko,kr
b51f5b09-69b1-40a8-8321-ed7bec43e2e1,장좌수,https://play-lh.googleusercontent.com/a-/ALV-UjUHfvayGkHuS-X3yJpIjRTAR-IeKxfuQNEHEy1fr9crxOaI-s7y,잘 사용,5,0,,2025-08-16 11:21:48,,,,googleplay,ko,kr
62a203ed-5043-4eda-b35c-0a9b79f657a5,삐샤오,https://play-lh.googleusercontent.com/a-/ALV-UjV7ouV82ETM-lVJgUolXKm3K_xO3hysKgs157QZ5ZlNLNcfsTKy,다좋은데 모바일로는 할수있는게 없음,2,1,0.2.5,2025-08-15 14:22:54,,,0.2.5,googleplay,ko,kr
b554bf90-47d7-49fa-a9d9-040f02b87837,Jayden Lee,https://play-lh.googleusercontent.com/a/ACg8ocIX9w8dY_NqxhcJnuklAzwhpRnzoL9b9SUIeMeIB2Kg5StBWA=mo,쓰기 편해서 진짜 좋네요. 초보분들 이걸로 편집 시작하시면 좋을 듯,5,3,,2025-08-12 11:40:15,,,,googleplay,ko,kr
777875d5-6617-4032-aa75-a5d2dde0ce23,신혜정,https://play-lh.googleusercontent.com/a-/ALV-UjWjZhZnx41w-LcsWocjR_ynx0s9yc6Xa09MXBX4YQfrPIEb0mVx,AI이미지 다운로드 할시 자꾸 기형사람 사진이 자주 생성되요 사람 손가락이 6개 이런 기형사람 이미지가 생성됩니다. 이거문제좀 해결해 주세요.,4,7,0.2.5,2025-08-04 14:46:08,,,0.2.5,googleplay,ko,kr
a1e88eef-f52e-45b4-b612-06981f97a0c5,성운,https://play-lh.googleusercontent.com/a-/ALV-UjUAJSfWV77-TjtXh7mhYziFRYughNZS1SGUlaj_H8L4iw-sy0qL,유료 연간 구독자입니다. 다 좋습니다~ 다루기에 직관적이고 쉽습니다. 그런데 음성이랑 생성된 자막이 불일치할 때가 적지 않습니다. 이 부분 때문에 일일이 자막과 소리가 일치하는지 다 들어보면서 확인한 후 편집해야 하는 번거로움이 있습니다. 이 부분 개선해주시면 감사하겠습니다. 개선 확인되면 이 리뷰는 바로 삭제하거나 수정하겠습니다.,5,41,0.2.5,2025-08-01 12:03:13,,,0.2.5,googleplay,ko,kr
0956edd6-4357-4ef3-9d8b-dcf15d859421,Eric Yun,https://play-lh.googleusercontent.com/a-/ALV-UjW8gp47qEZmQwQgIPDhWUi6CosJWqvio9hJXLYV0sEVtpy9sJJf,긴 영상 편집 다 했는데 자막 밀리고 영상 밀리고 엉망임.,2,3,0.2.5,2025-07-29 14:02:49,,,0.2.5,googleplay,ko,kr
0dbd9cb7-b92b-48ee-865f-eba61b35d3a1,에일,https://play-lh.googleusercontent.com/a/ACg8ocL2qysEFFqSFHQXm39i3i_uPKmfnIZdC1JlAG0H96OUJ7jMNQ=mo,영상브루로편집하고나면 음성과영상이 불일치하듯이 살짝늘밀립니다...ㅜ.ㅜ 브루를자막으로안쓰고 원본에 자막이있는영상을 무음부분제거용으로쓰는데 브루로인코딩하고나면 처음엔 안밀리다가 중간부분부터 한 0.5초?정도자막이 밀리는증상이심합니다 늘 그래요,2,15,,2025-07-19 07:09:07,,,,googleplay,ko,kr
2a441e83-c398-4b3a-be47-167d81251223,· Korea culture,https://play-lh.googleusercontent.com/a-/ALV-UjUxj13sgzMFgf4Pc8ZD3wNGC2ogQ01SVkMbhBv2QHTlhvWKXC0g,전화를 많이 시도 했는데 절대 전화를 안받아서 짜증남,1,2,0.2.3,2025-07-14 13:03:09,,,0.2.3,googleplay,ko,kr
dcae1cfd-164e-4cb0-8a09-8f69f1c3aa09,박수현 양복,https://play-lh.googleusercontent.com/a-/ALV-UjWh0qxe2qxIci8l-m4dg7udZ8WKn46X61QPaFVYZr3KYAUbG5hT,바탕화면의바로가기만들기,5,0,0.2.5,2025-07-14 11:33:57,,,0.2.5,googleplay,ko,kr
5fcd4b3d-19ab-4428-9f7e-1e7f19a7acdd,k맨투,https://play-lh.googleusercontent.com/a-/ALV-UjV--jjJcMlj8rcVbB_C_5i030UQHFHzjdM2DyOsoNOr-qEMrM0,내보내기가 안돼요,1,4,0.2.5,2025-07-11 08:35:05,,,0.2.5,googleplay,ko,kr
b53efd05-2fd4-424d-a5b6-bb8251926c68,버드리,https://play-lh.googleusercontent.com/a-/ALV-UjWggg2p3ItsNKgaTpq2pJVKx7gZB1YX51AXNMEhNhfdHvF-oolciA,목소리가 슬로우모드에 음성변조가되버려요,1,0,0.2.5,2025-07-10 12:27:23,,,0.2.5,googleplay,ko,kr
277c4638-ec6b-446f-b100-2ad601a4f6d1,이형순,https://play-lh.googleusercontent.com/a/ACg8ocLI5RK2T9mrtGag3uZ9vvQmwAS2Sxx_ob8sM0vZ1x7H-T_c2w=mo,아니..초라고 말했는데..왜 호흡이라고 다오죠?그리고 글씨 색깔은 어떡에 봐꿔요?좋은 점는 초라고 말했는데 호흡이라고 나왔다고 했잖아요.호흡을 초로 글씨로 봐꿔도 됬서 3점 드려게요!,3,4,0.2.5,2025-06-26 21:13:01,,,0.2.5,googleplay,ko,kr
a3ddd425-0935-403a-9ebe-7de8be6c0bef,박상미,https://play-lh.googleusercontent.com/a/ACg8ocKQYcCv7c9KVXF3d8tsW_LFi5c6FutN9gD_AX55AqLoqispoQ=mo,힘들게 편집다하고 내보내기 누르면 영상 끊기고 자막밀려서 쓸수가 없어요,1,14,0.2.5,2025-06-23 14:15:08,,,0.2.5,googleplay,ko,kr
49a41ab4-a992-4eac-b1a4-c9d14b50dcf6,육수김통장,https://play-lh.googleusercontent.com/a-/ALV-UjUxlOSmyvCikUYsSYYi1LiQeeZ-Dv1T9bwJdyXvxqKDrnKOq_IC,한번도 사용을 하지않았습니다 ai추천으로,4,0,0.2.5,2025-06-19 08:29:42,,,0.2.5,googleplay,ko,kr
5c9f7293-1c1f-4ad0-bde9-ffb3f030fc81,천호걸,https://play-lh.googleusercontent.com/a/ACg8ocLOemfgXb2GdZ2Ti6jXkTK7Rhw4I8LG-Ll7OoaMnkzPVrbvag=mo,너무 좋은 앱을 만들어주셔서 감사합니다. 잘 사용하고 있습니다.,5,1,0.2.5,2025-06-18 21:52:53,,,0.2.5,googleplay,ko,kr
a54d670c-658d-4611-bfee-738ef1db8112,김부식,https://play-lh.googleusercontent.com/a/ACg8ocIdjUzrtryqlEgD5wwn8ofV3URqDapCIqHqrhPs-XAivb_8rw=mo,편리하게 사용하고 있어요,4,1,0.2.5,2025-06-12 11:03:44,,,0.2.5,googleplay,ko,kr
a6361c00-f00c-41aa-88fd-d202495228fc,최수연,https://play-lh.googleusercontent.com/a/ACg8ocKht3UE5MktRGKYsUfJBvWAEcgFNwflzWDrfTojlDd8cIlKYPE=mo,유용하게 사용하고 있습니다! 다만 태블릿으로 주로 영상 제작을 하다 보니 가로모드가 지원되지 않는 것이 조금 아쉽습니다만 추후에 기능이 추가될 예정이 있으신지요?,5,10,0.2.5,2025-06-09 16:04:36,,,0.2.5,googleplay,ko,kr
0e7c77a6-39b9-468c-99aa-ae1c1c3156d0,꾸빵,https://play-lh.googleusercontent.com/a-/ALV-UjXegv1QuhDc6SrcBoZ5oi9w5SjBmso2mAddwtlcZ14-UdIcnPx6,자막용으로 잘 사용하고 있는 편집기입니다 다만 영상의 비율이 강제로 달라지는 건 해결할 방법이 없나요?,5,2,0.2.5,2025-06-03 06:00:50,,,0.2.5,googleplay,ko,kr
89af8fee-f1fa-43dd-bbeb-9ae44878b051,림e RIM,https://play-lh.googleusercontent.com/a-/ALV-UjU9zFOIaTS6hN2c2svDuSk7r6JzlwOEgMaCssx7xYwRSLSgey-o,핸드폰으로 사용불가,1,1,,2025-05-30 21:07:24,,,,googleplay,ko,kr
6fb97ff7-e9be-4ba5-940a-8929ebbd4929,재시켜알바,https://play-lh.googleusercontent.com/a-/ALV-UjWtBv3SB94kVyvHL0v2SaYXF-F3qgVTnym6MKakTg_Vdg8GfGym,모바일 은 안됨 pc만 되네,1,3,0.2.5,2025-05-26 01:36:26,,,0.2.5,googleplay,ko,kr
1d241a4e-f946-47e3-a3d4-57f7c0155686,jiwon,https://play-lh.googleusercontent.com/a-/ALV-UjX09rJf-72qPy2VJxhwZeIqam8eXWNz7iESZx5qfTn5JIPxqFj6,영상 편집이 쉽고 좋아요. 무료이라서 쉽게 접근할 수 있고요. 앞으로 잘 써 보려고 합니다. 아직 많이 사용해보지는 않았지만 많은 유튜버님 들이 좋다고 합니다.,5,1,0.2.5,2025-05-06 07:05:44,,,0.2.5,googleplay,ko,kr
3754259c-b64a-43c6-a900-d8806c4b07c9,카이스19,https://play-lh.googleusercontent.com/a/ACg8ocInZJXth9ZDpfrjoabDkLhoQZNWQGDSAFwQq3IdQMvUUv8SVw=mo,모바일도 Ai 영상편집 가능하게 해주세요 빨리요,3,0,,2025-04-28 12:09:59,,,,googleplay,ko,kr
c69d31f6-7434-4df3-960f-45aff8471c58,아리랑,https://play-lh.googleusercontent.com/a-/ALV-UjU9qu5COucCirFjEFsq9pxndnFft7zoH4F3UuEm7E3_pfxn7_eX,정보 확인,4,0,0.2.5,2025-04-25 19:10:38,,,0.2.5,googleplay,ko,kr
6917da6f-2413-4d3c-a756-5e4e92e9e9e7,G Samuer,https://play-lh.googleusercontent.com/a/ACg8ocLyzvc1FXYsCyu-jVq3G3-irlcsx3V18P4re1o73Gy2c2shEw=mo,"이거 그냥 광고앱임. 영상제작.편집기능없음 앱클릭하면 PC에서만 제작 가능하다며, 홈페이지 방문하라고만 나옴",1,24,0.2.5,2025-04-23 10:54:05,,,0.2.5,googleplay,ko,kr
23fe2498-7012-45e4-ad2f-56f2bee15322,현혜선,https://play-lh.googleusercontent.com/a/ACg8ocIu8tqkwCx7JLjjpKAKv6ozFazUu6rSeAPqTy5ThD7tBQ81LQ=mo,자막이 동영상 화면 마다 들어오지 않고 한꺼번에 들어오고요. 책까지 사봤는데 어렵네요.,2,3,0.2.5,2025-04-22 22:26:02,,,0.2.5,googleplay,ko,kr
4570ff43-cdd2-40d8-8997-dcd9e5a9fc16,저스트두일,https://play-lh.googleusercontent.com/a/ACg8ocJHNWDJI-8_cbWl7lmSIjKVf88b3a42XgA9_XH0whJuSnyEfA=mo,유료 구독자 입니다. 앱에서 로그인은 어떻게 하는걸까요?,5,0,0.2.5,2025-04-18 17:54:42,,,0.2.5,googleplay,ko,kr
56b594c0-c2c4-4f34-9e03-066b6007d86f,김달구름,https://play-lh.googleusercontent.com/a/ACg8ocIzo5xXiXB1q3RWNsnG5ACwgPPTtAxweRqITmPnwhZ7VD30fg=mo,핸드폰으로 실행했는데 자동 자막이 엉뚱하게 나옵니다. 아직 완성도가 많이 떨어지는 것 같네요.,3,5,0.2.5,2025-04-17 00:20:27,,,0.2.5,googleplay,ko,kr
cd267c41-7df7-4461-b122-47cd7d64f5b0,윤준영,https://play-lh.googleusercontent.com/a/ACg8ocLFJueiBLdyZPHP2omD_k055gXDJ_eAmKM-9HhMwWXoJE_OMg=mo,pc로는 정말 감사하게 사용하고 있습니다만. 모바일에서는 원래작동을 안하는건가요?,5,1,0.2.5,2025-04-08 17:28:08,,,0.2.5,googleplay,ko,kr
c34b70e5-edec-4627-ad74-ddfa8dff3eb7,뮤링,https://play-lh.googleusercontent.com/a-/ALV-UjXYNYV5K4yo3NUfSu_BUNQU10joEz5DPIwyUe6RIJ5zASToLBPg,자막이 정확한 편입니다 다좋은데 저장하고보니 자막이 밀렸네요...,4,20,0.2.5,2025-03-21 03:21:00,,,0.2.5,googleplay,ko,kr
63d582ba-460b-4989-8df5-955f024806ec,기여쮸(shorterm tourist),https://play-lh.googleusercontent.com/a-/ALV-UjVhvXO1cV7nCJcLeo1tqus12J4DxgKcFkEzeNxSSFvUwitKV93O,이런 아무것도 안되는 앱은 왜올리는걸까 기능없고 단순홍보용이라고 써두던지..,1,3,,2025-03-17 18:25:56,,,,googleplay,ko,kr
f2f3fab1-627a-42fc-a855-51c2f995865d,김진경,https://play-lh.googleusercontent.com/a-/ALV-UjXLfRHH_3xCq-k49sTx3NdpENhbPumtpHPH9sn65VusQ9-4lU8,편집에 유용합니다,5,0,0.2.5,2025-03-15 20:00:47,,,0.2.5,googleplay,ko,kr
01c4cef3-2233-44f4-b85b-8ca71b9d8e28,부자정원사,https://play-lh.googleusercontent.com/a-/ALV-UjWADJrcCr19a6_uKmSNxoVlB7QmVl4u7JuePNSYkr_JF615cyw,자동 동영상편집이라니 신기합니다.,5,0,0.2.5,2025-03-13 11:02:23,,,0.2.5,googleplay,ko,kr
d0a48a29-9072-4a65-b0c3-ca625905c679,이주연,https://play-lh.googleusercontent.com/a/ACg8ocK50GdQ-_zYeB9tngzN3PWhEOZb3n6ES3YJA8clj7iZYxv1sQ=mo,"이해가 안 되는게, ai사진, ai목소리와 같은 기능을 컴퓨터에서만 쓸 수 있도록 했으면 갖다놓지 않는게 맞는데, 세 프로젝트를 누르니 이 기능이 떠서 봤더니 PC에서만 쓸 수 있다 하면 이용자는 많이 당황할겁니다, 이 기능들 빨리 모바일에서도 쓰게 해주세요.",2,42,0.2.5,2025-03-10 02:42:57,,,0.2.5,googleplay,ko,kr
8d23ae72-cdfd-4539-8bb2-1e3833a33d79,킹민영,https://play-lh.googleusercontent.com/a-/ALV-UjVHI52nYiA_zRPSTuKikdneejM0n0AS0evq5RHrMAvvkjqZuzZW,최고입니다. 이런 앱이 무료라니,5,0,0.2.5,2025-03-09 23:39:33,,,0.2.5,googleplay,ko,kr
e99df581-1deb-48fa-8dc3-4d9d335aa694,박상수,https://play-lh.googleusercontent.com/a-/ALV-UjWoPRXXzohXr7Xbjok-BpxyA13JmETi4gOqWogpxQaNaZAkN_vX,좋습니다. 최고입니다,5,0,0.2.4,2025-03-02 16:57:07,,,0.2.4,googleplay,ko,kr
fe2f6cea-b61e-4495-adad-c1d2393f21cd,이준혁,https://play-lh.googleusercontent.com/a/ACg8ocLjC48i87D0si57OgSG4AvQTbuA3K6OjBMG2Vf2sFjTc9RvCp0=mo,자동자막 지원,4,0,,2025-02-15 10:04:45,,,,googleplay,ko,kr
b518d73e-da3a-4b8a-a6d7-c4f631a74944,유태숙,https://play-lh.googleusercontent.com/a/ACg8ocKSTK8LpMpoEKSIeih_XNJLWwpn46nBE_9vLr1wZFFu_CVwdw=mo,안녕하세요 저는 pc로 브루라는 편집 프로그램을 즐기고 있는 사람입니다 저는 이 프로그램을 강력추천합니다 ai목소리 그리고 캐릭터 자동으로 등등 너무 좋은게 많아서 말도 못할거 같아요 이거 진짜 어떻게 보면 단순하고 좋아요 깔면 좋음 아직 휴대폰은 사용 안해봤습니다,5,1,0.2.3,2025-02-12 23:23:29,,,0.2.3,googleplay,ko,kr
9f156b02-5931-4369-85cb-03bfc73d0c0c,샹,https://play-lh.googleusercontent.com/a/ACg8ocIM-A9Ve4YcIebNZma2oAVMeHIh4laBF-Sq9KkjnNy7JL1Lxsw=mo,좋은데 안드도 기능들이 많아졌으면 하고 폰트도 많아졌음 좋겠어요 아니면 사용자 폰트로 선택할수 있게 ㅜ,5,1,0.2.3,2025-02-11 02:28:10,,,0.2.3,googleplay,ko,kr
8a919bfb-a9f4-4899-aa89-07b6619179b5,ice tea,https://play-lh.googleusercontent.com/a-/ALV-UjWytOtZGY8lvpMgVCS4vYYjuNU0l9VOJZDbaAdWGsFLi_r-fG8,사랑해.,5,0,0.2.3,2025-02-04 19:07:21,,,0.2.3,googleplay,ko,kr
bd5b4776-198e-428a-960f-76adb11f963a,권대명,https://play-lh.googleusercontent.com/a/ACg8ocIz1pYd1v6hIvPvLlJF6UyjcO5fR3oqoX0yLdvYawuz2wduvA=mo,휴대폰에서 잘못번역된 자막수정이되지 않아요,2,2,0.2.3,2025-01-29 19:42:58,,,0.2.3,googleplay,ko,kr
6d0c5bd6-4a9d-4f11-af13-6f67ada9bcbc,김수지,https://play-lh.googleusercontent.com/a-/ALV-UjUv20bJjkqcPDKjFUOiDVMMtSx-PSVA9JVdqvLpIOqEhZVFThU,좋아요,5,0,,2025-01-24 01:59:42,,,,googleplay,ko,kr
63e162cc-a3fd-4bcf-b06a-5d470cfecff6,Jisuk Park,https://play-lh.googleusercontent.com/a-/ALV-UjXgwGIxzFpr6vCSbNACvN0UijBvATi_7n4as4Wbu_YmqRauqxcL,Pc랑 달른거 같아요 그대신 재미있게 만들어 졌어요,3,0,0.2.3,2025-01-12 21:35:18,,,0.2.3,googleplay,ko,kr
0f971fb9-1e0a-4d0e-b4e2-a1094779b502,아그배,https://play-lh.googleusercontent.com/a-/ALV-UjWvYFMYRaQheP9I7tGgUs8O7FQ3VEbyHM_F9pJY5t6AX_k0yq40,"자동 구독취소와 환불을 요청하면 빠른 처리해주세요. 결재는 빼가는데, 구독취소와 환불은 왜 이렇게 어렵게 하는지. 이건 아닌듯.",1,3,,2025-01-02 08:14:10,,,,googleplay,ko,kr
3ae3f884-7aa1-479c-a8fe-a7a9e2594e22,서빈맘-,https://play-lh.googleusercontent.com/a-/ALV-UjWi57ifvzF953woi-AKh_mOFAYTPaC3OoiRiWxiqBBU8d47i0k,I can tell this is a very well made program but it's hard to pay for upgrading.,5,0,0.2.3,2024-12-26 00:45:51,,,0.2.3,googleplay,ko,kr
a0abb6ef-84cd-4779-a75f-8bd9f4ecbcbe,도돌이까치,https://play-lh.googleusercontent.com/a/ACg8ocLNmxmfmOcDqzOunIBAQ6ek0YbjjbjFCVmPQOgnONovsimuvg=mo,캡컷 유료화 계속 하고 언제 털릴지 모르는 중국 어플 캡컷 쓰느니 이거 쓴다..,5,2,0.2.3,2024-12-21 00:04:01,,,0.2.3,googleplay,ko,kr
c1d6f629-c72d-4255-bd8a-a61706b496bf,ᄒᄉᄒᄒᄉᄒ,https://play-lh.googleusercontent.com/a-/ALV-UjWrtladzBeGGZICZXP7_mXjcLeaVMP9p2GIHFpA-ctPE_LkZ3c,무슨 편집앱이라는게 편집 좀 만 하면 영상 파일이 망가져서 나오나요? 이런 앱이 세상에 존재 한다는것이 정말 놀랍습니다.,1,4,0.2.3,2024-11-28 19:21:57,,,0.2.3,googleplay,ko,kr
ca28f978-54bb-4237-ae20-634b40085594,배상석,https://play-lh.googleusercontent.com/a/ACg8ocKP3QhgHoi0bTWIqHkUipGPIE8Um8ygGF3BYZxh3st7kAC8HQ=mo,모바일 앱도 더 잘 만들어주세요~,5,2,0.2.3,2024-11-25 01:27:02,,,0.2.3,googleplay,ko,kr
b06e8a4b-3a43-4346-b3cc-153320806557,younjung lee,https://play-lh.googleusercontent.com/a-/ALV-UjWkMqDZNxsXimdILshsnX_L_9WpJQOz-idKHKBY1n7NM8BiHhSS,1년자동결제 아직 1달 남앗는데 돈이 빠져나갔네요. 구독 취소 햇으니 환불 처리 해주세요. 그리고 돈 빠져나가기전 미리 메일 안주나요?,1,0,,2024-11-17 02:37:09,,,,googleplay,ko,kr
ea259f78-d047-4697-9ed6-5f4507625602,Jihyun Kim,https://play-lh.googleusercontent.com/a/ACg8ocJMK9D9bO18_l_RAdZL6fyMxMHf0kp0-S4ND19tog91zhSfSQ=mo,찐 좋음,5,0,0.2.0,2024-11-09 07:02:18,,,0.2.0,googleplay,ko,kr
c6c5acfa-344e-4aa4-9416-a6e5ecc1477c,윌리엄강(william kang),https://play-lh.googleusercontent.com/a/ACg8ocKjC_r4-5Ai6yt7QPB5X4Q4W0-ErekRnRKG9Gsv8TzjmbwFDgc=mo,잘사용하다가 갑자기 내보내기가 안되요 ㅠ,3,3,0.2.3,2024-11-03 02:27:07,,,0.2.3,googleplay,ko,kr
7b83151b-735c-4964-99fb-242ec0f1ba28,트럭킹TV trucker vlog,https://play-lh.googleusercontent.com/a-/ALV-UjUuhSedKsCUCS10_c0h7VFKYIQY8OJXbv1QNg7LtoMcg9wkzqg,다 좋은데. 테블릿에서 가로모드가 안되는것이 아쉽네요.,5,1,0.2.3,2024-10-25 22:28:07,,,0.2.3,googleplay,ko,kr
c9e0db31-151b-4914-9678-e201466bf794,storm mael,https://play-lh.googleusercontent.com/a/ACg8ocJTnvGy3YRoQcz0aPI1mNEvNBFuOgMUD-dNLGVbdrKduqEg7Q=mo,PC에서 설치후 UI가 마음에 들어서 사용하려 해도 회원가입 메일이 안오는데 어쩌라는 건가요???? 재발송 눌러도 절대 안옵니다 gmail 19일 오전 0시 기준,1,5,0.2.3,2024-10-19 00:57:20,,,0.2.3,googleplay,ko,kr
88fba1eb-ea8c-44c0-9c27-bd825124d579,이철희,https://play-lh.googleusercontent.com/a-/ALV-UjVMj8uRAFW-TdCfoGypuJmfIb1DUu8F8E3DR0ndZv-PQisRTFQ,Pc버젼보다는 좀 떨어지지만.. 쓸만하네요.. pc버젼만큼의 성능은 불가능한건가요?,5,0,0.2.3,2024-10-15 02:26:41,,,0.2.3,googleplay,ko,kr
